file_path,label
Processed-Dataset\wrinkles\Image_160.npy,wrinkles
Processed-Dataset\acnes\levle2_132.npy,acnes
Processed-Dataset\blackheads\00000126.npy,blackheads
Processed-Dataset\wrinkles\182.npy,wrinkles
Processed-Dataset\blackheads\00000055 - Copy.npy,blackheads
Processed-Dataset\darkspots\cce63be7-9a54-46ed-97c7-6f8881f84ab3.npy,darkspots
Processed-Dataset\darkspots\43.npy,darkspots
Processed-Dataset\blackheads\116 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000054 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000132.npy,blackheads
Processed-Dataset\darkspots\c50f9565-f974-4676-a061-89c528cc4152 - Copy.npy,darkspots
Processed-Dataset\wrinkles\Image_14.npy,wrinkles
Processed-Dataset\darkspots\67.npy,darkspots
Processed-Dataset\blackheads\1.npy,blackheads
Processed-Dataset\acnes\levle2_40.npy,acnes
Processed-Dataset\wrinkles\33.npy,wrinkles
Processed-Dataset\wrinkles\235.npy,wrinkles
Processed-Dataset\acnes\levle1_579.npy,acnes
Processed-Dataset\wrinkles\32.npy,wrinkles
Processed-Dataset\darkspots\c955da5e-9306-4ba5-b6ae-bc8332466a63.npy,darkspots
Processed-Dataset\wrinkles\24.npy,wrinkles
Processed-Dataset\blackheads\00000057 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000037 - Copy.npy,blackheads
Processed-Dataset\darkspots\c5f852a3-2482-436b-882a-dc449c836613 - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_189.npy,acnes
Processed-Dataset\wrinkles\246.npy,wrinkles
Processed-Dataset\darkspots\19.npy,darkspots
Processed-Dataset\darkspots\78.npy,darkspots
Processed-Dataset\blackheads\112.npy,blackheads
Processed-Dataset\wrinkles\214.npy,wrinkles
Processed-Dataset\blackheads\00000273.npy,blackheads
Processed-Dataset\darkspots\38.npy,darkspots
Processed-Dataset\acnes\levle1_638.npy,acnes
Processed-Dataset\blackheads\87 - Copy.npy,blackheads
Processed-Dataset\wrinkles\227.npy,wrinkles
Processed-Dataset\wrinkles\240.npy,wrinkles
Processed-Dataset\wrinkles\173.npy,wrinkles
Processed-Dataset\blackheads\70 - Copy.npy,blackheads
Processed-Dataset\wrinkles\156.npy,wrinkles
Processed-Dataset\blackheads\106.npy,blackheads
Processed-Dataset\wrinkles\80.npy,wrinkles
Processed-Dataset\acnes\levle1_67.npy,acnes
Processed-Dataset\darkspots\f8ee8c3c-0962-42c2-a631-9fbde66ddea7 - Copy.npy,darkspots
Processed-Dataset\acnes\levle1_627.npy,acnes
Processed-Dataset\blackheads\127 - Copy.npy,blackheads
Processed-Dataset\wrinkles\Image_10.npy,wrinkles
Processed-Dataset\darkspots\95.npy,darkspots
Processed-Dataset\wrinkles\85.npy,wrinkles
Processed-Dataset\acnes\levle1_633.npy,acnes
Processed-Dataset\wrinkles\176.npy,wrinkles
Processed-Dataset\darkspots\b4bd6be0-ff5e-4668-b29a-3a002f84e940 - Copy.npy,darkspots
Processed-Dataset\darkspots\71.npy,darkspots
Processed-Dataset\wrinkles\138.npy,wrinkles
Processed-Dataset\wrinkles\Image_148.npy,wrinkles
Processed-Dataset\darkspots\6 (2).npy,darkspots
Processed-Dataset\darkspots\a336ac0c-d1d0-4b5b-a152-9c5dd60ccd9c.npy,darkspots
Processed-Dataset\blackheads\00000026.npy,blackheads
Processed-Dataset\blackheads\500 (4).npy,blackheads
Processed-Dataset\darkspots\d8be403f-815a-4f7d-8e3d-e08a2e8e8b33 - Copy (2).npy,darkspots
Processed-Dataset\darkspots\233ebc8e-5bda-40d2-929c-c63ba5ebf96d.npy,darkspots
Processed-Dataset\blackheads\00000002.npy,blackheads
Processed-Dataset\wrinkles\110.npy,wrinkles
Processed-Dataset\wrinkles\Image_269.npy,wrinkles
Processed-Dataset\darkspots\6.npy,darkspots
Processed-Dataset\darkspots\857ba2f1-e672-40c8-b520-efeda228a6fd - Copy.npy,darkspots
Processed-Dataset\wrinkles\124.npy,wrinkles
Processed-Dataset\blackheads\82.npy,blackheads
Processed-Dataset\wrinkles\97.npy,wrinkles
Processed-Dataset\acnes\levle2_150.npy,acnes
Processed-Dataset\blackheads\127.npy,blackheads
Processed-Dataset\darkspots\d8be403f-815a-4f7d-8e3d-e08a2e8e8b33 - Copy - Copy.npy,darkspots
Processed-Dataset\darkspots\107.npy,darkspots
Processed-Dataset\acnes\levle2_65.npy,acnes
Processed-Dataset\blackheads\12 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_187.npy,acnes
Processed-Dataset\blackheads\61.npy,blackheads
Processed-Dataset\darkspots\d9caacff-e747-4ba5-9518-0b25ae7be532 - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_115.npy,acnes
Processed-Dataset\acnes\levle2_71.npy,acnes
Processed-Dataset\acnes\levle1_585.npy,acnes
Processed-Dataset\blackheads\14 - Copy.npy,blackheads
Processed-Dataset\darkspots\45.npy,darkspots
Processed-Dataset\darkspots\7f18933e-9889-4115-8c87-d5cf3b787f99 - Copy.npy,darkspots
Processed-Dataset\blackheads\2 - Copy.npy,blackheads
Processed-Dataset\wrinkles\9.npy,wrinkles
Processed-Dataset\acnes\levle1_544.npy,acnes
Processed-Dataset\darkspots\38afb976-5704-475b-93f3-ed7c2e58c184.npy,darkspots
Processed-Dataset\blackheads\38 - Copy.npy,blackheads
Processed-Dataset\wrinkles\94.npy,wrinkles
Processed-Dataset\wrinkles\3.npy,wrinkles
Processed-Dataset\blackheads\00000016.npy,blackheads
Processed-Dataset\acnes\levle2_145.npy,acnes
Processed-Dataset\acnes\levle1_622.npy,acnes
Processed-Dataset\darkspots\a127972f-4a39-4ac5-86cf-4f8cf78c584c - Copy.npy,darkspots
Processed-Dataset\darkspots\b836149e-b247-44b4-85f0-0e986dc4d9e9.npy,darkspots
Processed-Dataset\blackheads\30 - Copy.npy,blackheads
Processed-Dataset\wrinkles\216.npy,wrinkles
Processed-Dataset\acnes\levle2_114.npy,acnes
Processed-Dataset\wrinkles\145.npy,wrinkles
Processed-Dataset\blackheads\00000322 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_182.npy,acnes
Processed-Dataset\wrinkles\209.npy,wrinkles
Processed-Dataset\blackheads\00000095 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000248.npy,blackheads
Processed-Dataset\wrinkles\168.npy,wrinkles
Processed-Dataset\acnes\levle1_613.npy,acnes
Processed-Dataset\acnes\levle3_72.npy,acnes
Processed-Dataset\wrinkles\Img_12.npy,wrinkles
Processed-Dataset\wrinkles\119.npy,wrinkles
Processed-Dataset\acnes\levle2_21.npy,acnes
Processed-Dataset\darkspots\35.npy,darkspots
Processed-Dataset\darkspots\9aca6223-fe38-4958-81d7-71e16a0018c7 - Copy.npy,darkspots
Processed-Dataset\wrinkles\180.npy,wrinkles
Processed-Dataset\blackheads\2.npy,blackheads
Processed-Dataset\acnes\levle1_603.npy,acnes
Processed-Dataset\blackheads\00000069 - Copy.npy,blackheads
Processed-Dataset\darkspots\1eac0354-9727-4098-9fe2-b8fe17318953.npy,darkspots
Processed-Dataset\acnes\levle1_94.npy,acnes
Processed-Dataset\acnes\levle2_158.npy,acnes
Processed-Dataset\acnes\levle1_553.npy,acnes
Processed-Dataset\darkspots\85.npy,darkspots
Processed-Dataset\acnes\levle1_62.npy,acnes
Processed-Dataset\wrinkles\172.npy,wrinkles
Processed-Dataset\acnes\levle1_557.npy,acnes
Processed-Dataset\darkspots\73d83820-4a7c-44c8-9f9e-7e291b3e879a.npy,darkspots
Processed-Dataset\blackheads\00000367 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_81.npy,acnes
Processed-Dataset\darkspots\e92f5c8d-5224-43a4-9481-5ff37c6ff1a9 - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_163.npy,acnes
Processed-Dataset\wrinkles\23.npy,wrinkles
Processed-Dataset\acnes\levle1_56.npy,acnes
Processed-Dataset\blackheads\57.npy,blackheads
Processed-Dataset\darkspots\6aef60e0-7b80-49ab-b6dc-aef2df465f76 - Copy.npy,darkspots
Processed-Dataset\wrinkles\213.npy,wrinkles
Processed-Dataset\darkspots\31.npy,darkspots
Processed-Dataset\blackheads\81 - Copy.npy,blackheads
Processed-Dataset\darkspots\109.npy,darkspots
Processed-Dataset\acnes\levle1_607.npy,acnes
Processed-Dataset\acnes\levle3_133.npy,acnes
Processed-Dataset\acnes\levle2_96.npy,acnes
Processed-Dataset\blackheads\00000124.npy,blackheads
Processed-Dataset\darkspots\554b57c1-0b15-430c-acb3-072fc06d8d9e.npy,darkspots
Processed-Dataset\acnes\levle1_615.npy,acnes
Processed-Dataset\blackheads\00000039 - Copy.npy,blackheads
Processed-Dataset\darkspots\56.npy,darkspots
Processed-Dataset\acnes\levle1_587.npy,acnes
Processed-Dataset\acnes\levle2_34.npy,acnes
Processed-Dataset\acnes\levle2_101.npy,acnes
Processed-Dataset\acnes\levle2_174.npy,acnes
Processed-Dataset\darkspots\6f50c70b-39d7-4c28-a4fc-6f982ad4b5d7 - Copy.npy,darkspots
Processed-Dataset\wrinkles\117.npy,wrinkles
Processed-Dataset\acnes\levle2_188.npy,acnes
Processed-Dataset\wrinkles\50.npy,wrinkles
Processed-Dataset\darkspots\61471768-edc5-47a1-bc1b-34ba53a39c1f.npy,darkspots
Processed-Dataset\blackheads\00000057.npy,blackheads
Processed-Dataset\darkspots\9aab5972-409e-4eee-936d-0071e7305281 - Copy.npy,darkspots
Processed-Dataset\wrinkles\Image_73.npy,wrinkles
Processed-Dataset\acnes\levle1_551.npy,acnes
Processed-Dataset\wrinkles\222.npy,wrinkles
Processed-Dataset\blackheads\53.npy,blackheads
Processed-Dataset\darkspots\32d2d89f-a727-4c29-a43b-5560002d2387.npy,darkspots
Processed-Dataset\darkspots\d8be403f-815a-4f7d-8e3d-e08a2e8e8b33 - Copy.npy,darkspots
Processed-Dataset\darkspots\c459d2af-6e50-4d0c-8f13-4a98cb6685e6 - Copy.npy,darkspots
Processed-Dataset\blackheads\46 - Copy.npy,blackheads
Processed-Dataset\wrinkles\Imag_12.npy,wrinkles
Processed-Dataset\acnes\levle3_112.npy,acnes
Processed-Dataset\darkspots\53.npy,darkspots
Processed-Dataset\blackheads\00000177 - Copy.npy,blackheads
Processed-Dataset\acnes\levle1_541.npy,acnes
Processed-Dataset\acnes\levle1_577.npy,acnes
Processed-Dataset\wrinkles\208.npy,wrinkles
Processed-Dataset\blackheads\00000132 - Copy.npy,blackheads
Processed-Dataset\wrinkles\178.npy,wrinkles
Processed-Dataset\blackheads\00000274 - Copy.npy,blackheads
Processed-Dataset\wrinkles\28.npy,wrinkles
Processed-Dataset\darkspots\68.npy,darkspots
Processed-Dataset\darkspots\c5b6cdc7-5654-47d8-87c1-79ac0ba4daba - Copy.npy,darkspots
Processed-Dataset\darkspots\c5b6cdc7-5654-47d8-87c1-79ac0ba4daba - Copy (2).npy,darkspots
Processed-Dataset\darkspots\61471768-edc5-47a1-bc1b-34ba53a39c1f - Copy.npy,darkspots
Processed-Dataset\wrinkles\46.npy,wrinkles
Processed-Dataset\wrinkles\174.npy,wrinkles
Processed-Dataset\acnes\levle3_118.npy,acnes
Processed-Dataset\blackheads\00000248 - Copy.npy,blackheads
Processed-Dataset\blackheads\0 - Copy.npy,blackheads
Processed-Dataset\wrinkles\16.npy,wrinkles
Processed-Dataset\blackheads\00000183 - Copy.npy,blackheads
Processed-Dataset\blackheads\74.npy,blackheads
Processed-Dataset\acnes\levle2_144.npy,acnes
Processed-Dataset\blackheads\00000196 - Copy.npy,blackheads
Processed-Dataset\blackheads\45 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_147.npy,acnes
Processed-Dataset\wrinkles\30.npy,wrinkles
Processed-Dataset\blackheads\36 - Copy.npy,blackheads
Processed-Dataset\darkspots\f39b557c-7e1a-4153-a3ad-0802fd8000d4 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000152 - Copy.npy,blackheads
Processed-Dataset\blackheads\80.npy,blackheads
Processed-Dataset\acnes\levle2_159.npy,acnes
Processed-Dataset\wrinkles\236.npy,wrinkles
Processed-Dataset\wrinkles\29.npy,wrinkles
Processed-Dataset\blackheads\00000124 - Copy.npy,blackheads
Processed-Dataset\darkspots\7.npy,darkspots
Processed-Dataset\darkspots\bfbf39c0-0a38-4ed9-8520-8026dc5ad63f.npy,darkspots
Processed-Dataset\acnes\levle2_180.npy,acnes
Processed-Dataset\acnes\levle2_134.npy,acnes
Processed-Dataset\acnes\levle1_617.npy,acnes
Processed-Dataset\wrinkles\59.npy,wrinkles
Processed-Dataset\blackheads\38.npy,blackheads
Processed-Dataset\acnes\levle1_606.npy,acnes
Processed-Dataset\acnes\levle1_632.npy,acnes
Processed-Dataset\blackheads\00000017 - Copy.npy,blackheads
Processed-Dataset\blackheads\135 - Copy.npy,blackheads
Processed-Dataset\darkspots\6f50c70b-39d7-4c28-a4fc-6f982ad4b5d7.npy,darkspots
Processed-Dataset\blackheads\61 - Copy.npy,blackheads
Processed-Dataset\darkspots\49.npy,darkspots
Processed-Dataset\darkspots\e1612965-7f3e-4bdc-a891-00ce46175442 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000122.npy,blackheads
Processed-Dataset\blackheads\00000250 - Copy.npy,blackheads
Processed-Dataset\wrinkles\170.npy,wrinkles
Processed-Dataset\darkspots\b43985cb-8464-49ba-ac88-72c1875b821d.npy,darkspots
Processed-Dataset\blackheads\00000146 - Copy.npy,blackheads
Processed-Dataset\wrinkles\40.npy,wrinkles
Processed-Dataset\acnes\levle2_171.npy,acnes
Processed-Dataset\acnes\levle1_620.npy,acnes
Processed-Dataset\darkspots\7bd9180f-305e-432e-af3f-af9fc6a74b78.npy,darkspots
Processed-Dataset\acnes\levle2_88.npy,acnes
Processed-Dataset\darkspots\28ed8e03-dc85-43e4-872d-183a8ef13a47.npy,darkspots
Processed-Dataset\blackheads\00000296.npy,blackheads
Processed-Dataset\blackheads\00000122 - Copy.npy,blackheads
Processed-Dataset\blackheads\135.npy,blackheads
Processed-Dataset\darkspots\ad327f2e-e622-491a-beca-ac8082908306 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000302 - Copy.npy,blackheads
Processed-Dataset\darkspots\76.npy,darkspots
Processed-Dataset\acnes\levle2_83.npy,acnes
Processed-Dataset\darkspots\33.npy,darkspots
Processed-Dataset\darkspots\2906ef14-4042-451e-a639-58110a02c0aa.npy,darkspots
Processed-Dataset\blackheads\1 - Copy.npy,blackheads
Processed-Dataset\acnes\levle2_184.npy,acnes
Processed-Dataset\acnes\levle2_166.npy,acnes
Processed-Dataset\darkspots\9.npy,darkspots
Processed-Dataset\darkspots\4ce9b714-aa22-477f-b97b-b43ba91ec765.npy,darkspots
Processed-Dataset\wrinkles\18.npy,wrinkles
Processed-Dataset\wrinkles\62.npy,wrinkles
Processed-Dataset\wrinkles\72.npy,wrinkles
Processed-Dataset\blackheads\7.npy,blackheads
Processed-Dataset\wrinkles\5.npy,wrinkles
Processed-Dataset\darkspots\d1c767e5-1eca-48d8-bc78-a30a20fe588b - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_175.npy,acnes
Processed-Dataset\acnes\levle1_538.npy,acnes
Processed-Dataset\wrinkles\169.npy,wrinkles
Processed-Dataset\blackheads\79.npy,blackheads
Processed-Dataset\wrinkles\108.npy,wrinkles
Processed-Dataset\darkspots\a8944a5a-1f61-41cd-b370-e9afaf11a0ea.npy,darkspots
Processed-Dataset\acnes\levle2_78.npy,acnes
Processed-Dataset\acnes\levle2_111.npy,acnes
Processed-Dataset\wrinkles\Image_268.npy,wrinkles
Processed-Dataset\wrinkles\21.npy,wrinkles
Processed-Dataset\blackheads\76 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000014 - Copy.npy,blackheads
Processed-Dataset\acnes\levle1_543.npy,acnes
Processed-Dataset\wrinkles\99.npy,wrinkles
Processed-Dataset\darkspots\e62a2b95-54bc-44fa-97a8-345368c8c842.npy,darkspots
Processed-Dataset\wrinkles\25.npy,wrinkles
Processed-Dataset\darkspots\43a83abc-c8b2-40d0-a838-c77cc10ee76b.npy,darkspots
Processed-Dataset\wrinkles\238.npy,wrinkles
Processed-Dataset\blackheads\103.npy,blackheads
Processed-Dataset\darkspots\74294949-66bf-4c61-a02e-e0ddb14383c8.npy,darkspots
Processed-Dataset\acnes\levle2_73.npy,acnes
Processed-Dataset\wrinkles\55.npy,wrinkles
Processed-Dataset\blackheads\00000012.npy,blackheads
Processed-Dataset\acnes\levle2_136.npy,acnes
Processed-Dataset\acnes\levle2_130.npy,acnes
Processed-Dataset\acnes\levle2_135.npy,acnes
Processed-Dataset\darkspots\71 - Copy.npy,darkspots
Processed-Dataset\blackheads\00000322.npy,blackheads
Processed-Dataset\acnes\levle2_169.npy,acnes
Processed-Dataset\darkspots\79.npy,darkspots
Processed-Dataset\darkspots\100.npy,darkspots
Processed-Dataset\blackheads\00000066.npy,blackheads
Processed-Dataset\darkspots\105.npy,darkspots
Processed-Dataset\darkspots\c741a5ac-b87c-4a78-8bf3-5ce831bca681 - Copy (2).npy,darkspots
Processed-Dataset\wrinkles\71.npy,wrinkles
Processed-Dataset\blackheads\00000177.npy,blackheads
Processed-Dataset\wrinkles\111.npy,wrinkles
Processed-Dataset\acnes\levle1_624.npy,acnes
Processed-Dataset\blackheads\00000094 - Copy.npy,blackheads
Processed-Dataset\wrinkles\45.npy,wrinkles
Processed-Dataset\blackheads\00000183.npy,blackheads
Processed-Dataset\wrinkles\95.npy,wrinkles
Processed-Dataset\darkspots\ad327f2e-e622-491a-beca-ac8082908306.npy,darkspots
Processed-Dataset\darkspots\1a331685-ed23-4320-a382-5b08f46fdc56.npy,darkspots
Processed-Dataset\blackheads\39.npy,blackheads
Processed-Dataset\darkspots\84e79edd-919d-46a4-9fc7-1c587e418fb9 - Copy.npy,darkspots
Processed-Dataset\wrinkles\256.npy,wrinkles
Processed-Dataset\darkspots\54.npy,darkspots
Processed-Dataset\darkspots\ada12fc8-a1ca-4cbf-952d-38fb6c1ac4a5 - Copy.npy,darkspots
Processed-Dataset\darkspots\85c2340a-6cda-4609-8e08-24019b360531 - Copy.npy,darkspots
Processed-Dataset\acnes\levle2_165.npy,acnes
Processed-Dataset\acnes\levle1_537.npy,acnes
Processed-Dataset\wrinkles\77.npy,wrinkles
Processed-Dataset\blackheads\69 - Copy.npy,blackheads
Processed-Dataset\blackheads\18 - Copy.npy,blackheads
Processed-Dataset\wrinkles\35.npy,wrinkles
Processed-Dataset\blackheads\00000001.npy,blackheads
Processed-Dataset\wrinkles\218.npy,wrinkles
Processed-Dataset\acnes\levle2_185.npy,acnes
Processed-Dataset\wrinkles\185.npy,wrinkles
Processed-Dataset\wrinkles\229.npy,wrinkles
Processed-Dataset\wrinkles\151.npy,wrinkles
Processed-Dataset\darkspots\23132798-f888-4459-ae54-140ad78f18e8.npy,darkspots
Processed-Dataset\darkspots\8156d885-5dd2-4cd4-9a2a-c52d5982fd53.npy,darkspots
Processed-Dataset\wrinkles\48.npy,wrinkles
Processed-Dataset\darkspots\433679f8-b278-4787-9f44-b5ad8dde11da.npy,darkspots
Processed-Dataset\wrinkles\194.npy,wrinkles
Processed-Dataset\acnes\levle2_170.npy,acnes
Processed-Dataset\wrinkles\64.npy,wrinkles
Processed-Dataset\darkspots\efd4b0bd-4be5-4dfb-b118-71de0cde6b7c - Copy.npy,darkspots
Processed-Dataset\blackheads\72 - Copy.npy,blackheads
Processed-Dataset\wrinkles\221.npy,wrinkles
Processed-Dataset\wrinkles\Image_125.npy,wrinkles
Processed-Dataset\wrinkles\75.npy,wrinkles
Processed-Dataset\wrinkles\163.npy,wrinkles
Processed-Dataset\acnes\levle1_554.npy,acnes
Processed-Dataset\darkspots\38afb976-5704-475b-93f3-ed7c2e58c184 - Copy.npy,darkspots
Processed-Dataset\blackheads\500 (7).npy,blackheads
Processed-Dataset\wrinkles\243.npy,wrinkles
Processed-Dataset\wrinkles\210.npy,wrinkles
Processed-Dataset\darkspots\c23d7a77-682c-4c44-b224-d6486aeb35ba - Copy (2).npy,darkspots
Processed-Dataset\acnes\levle1_589.npy,acnes
Processed-Dataset\darkspots\9d1feedd-3b9b-4e3c-a2f8-d8f28be00a10 - Copy.npy,darkspots
Processed-Dataset\wrinkles\158.npy,wrinkles
Processed-Dataset\wrinkles\20.npy,wrinkles
Processed-Dataset\wrinkles\150.npy,wrinkles
Processed-Dataset\blackheads\146 - Copy.npy,blackheads
Processed-Dataset\blackheads\00000253 - Copy.npy,blackheads
Processed-Dataset\darkspots\34.npy,darkspots
Processed-Dataset\darkspots\f8930779-f8a1-485e-8534-0cd881cfa142.npy,darkspots
Processed-Dataset\acnes\levle3_115.npy,acnes
Processed-Dataset\wrinkles\132.npy,wrinkles
Processed-Dataset\darkspots\84c1c5de-7940-4b6d-bc5e-cbdfded76eb9.npy,darkspots
Processed-Dataset\darkspots\a9a346a2-5870-43d7-b11a-9b89352d011f - Copy.npy,darkspots
Processed-Dataset\darkspots\20.npy,darkspots
Processed-Dataset\wrinkles\122.npy,wrinkles
Processed-Dataset\wrinkles\136.npy,wrinkles
Processed-Dataset\acnes\levle2_18.npy,acnes
Processed-Dataset\wrinkles\144.npy,wrinkles
Processed-Dataset\wrinkles\164.npy,wrinkles
Processed-Dataset\darkspots\9f2c3594-5a2b-4502-9872-54b0fa60adf5 - Copy.npy,darkspots
Processed-Dataset\wrinkles\224.npy,wrinkles
Processed-Dataset\darkspots\aea4383c-8a9d-442c-9636-2e5d415458f2.npy,darkspots
Processed-Dataset\wrinkles\Image_1.npy,wrinkles
Processed-Dataset\acnes\levle2_110.npy,acnes
Processed-Dataset\blackheads\00000209.npy,blackheads
Processed-Dataset\wrinkles\69.npy,wrinkles
Processed-Dataset\wrinkles\65.npy,wrinkles
Processed-Dataset\darkspots\7b4d3873-22e1-4966-8d52-3f22d7ce46f9 - Copy.npy,darkspots
Processed-Dataset\blackheads\63 - Copy.npy,blackheads
Processed-Dataset\wrinkles\198.npy,wrinkles
Processed-Dataset\wrinkles\Image_261.npy,wrinkles
Processed-Dataset\acnes\levle2_33.npy,acnes
Processed-Dataset\acnes\levle2_140.npy,acnes
Processed-Dataset\acnes\levle1_51.npy,acnes
Processed-Dataset\acnes\levle1_604.npy,acnes
Processed-Dataset\darkspots\8d0f3bca-f2d1-4328-b005-ecbcdb1a8035 - Copy.npy,darkspots
Processed-Dataset\darkspots\1c6c36fb-8904-46fa-bbdf-c0338df75f60.npy,darkspots
Processed-Dataset\acnes\levle1_548.npy,acnes
Processed-Dataset\blackheads\00000013 - Copy.npy,blackheads
Processed-Dataset\blackheads\42.npy,blackheads
Processed-Dataset\acnes\levle3_132.npy,acnes
Processed-Dataset\acnes\levle2_41.npy,acnes
